#V3.24O
#_SS-V3.24O-opt-win64;_04/10/2013;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_11.1
#_Start_time: Tue Dec 16 14:27:00 2014
#_Number_of_datafiles: 3

#_observed data: 
1978 #_styr
2013 #_endyr
1 #_nseas
 12 #_months/season
1 #_spawn_seas
6 #_Nfleet
1 #_Nsurveys
1 #_N_areas
Long_Line%Haul_Seine%Comm_Other%RR_Pinky%RR_Adult%Rec_Other%YOY_Survey
 0.5 0.5 0.5 0.5 0.5 0.5 0.5 #_surveytiming_in_season
 1 1 1 1 1 1 1 #_area_assignments_for_each_fishery_and_survey
 1 1 1 1 1 1 #_units of catch:  1=bio; 2=num
 0.001 0.001 0.001 0.001 0.001 0.001 #_se of log(catch) only used for init_eq_catch and for Fmethod 2 and 3; use -1 for discard only fleets
2 #_Ngenders
35 #_Nages
 105 21 16 30 60 25 #_init_equil_catch_for_each_fishery
36 #_N_lines_of_catch_to_read
#_catch_biomass(mtons):_columns_are_fisheries,year,season
 95.323 16.932 23.79 37 75 40 1978 1
 161.978 23.915 27.484 37 75 40 1979 1
 157.756 10.003 22.956 37 75 40 1980 1
 146.989 27.623 28.026 37 75 40 1981 1
 129.179 9.788 25.773 37 75 40 1982 1
 111.098 22.02 25.469 37 75 40 1983 1
 97.94 14.139 21.98 37 75 40 1984 1
 89.466 4.654 30.907 37 75 40 1985 1
 82.267 13.389 22.491 37 75 40 1986 1
 104.744 6.107 22.705 37 75 40 1987 1
 92.385 7.289 59.867 37 75 40 1988 1
 124.597 3.449 27.586 37 75 40 1989 1
 141.605 6.674 15.02 37 75 40 1990 1
 113.89 7.475 12.301 37 75 40 1991 1
 58.566 6.039 7.217 65 150 70 1992 1
 54.947 2.732 8.686 65 150 70 1993 1
 51.633 1.723 6.124 65 150 70 1994 1
 46.284 4.854 4.095 65 150 70 1995 1
 27.168 2.125 3.566 65 150 70 1996 1
 32.857 3.898 10.36 65 150 70 1997 1
 33.738 9.598 25.9 65 150 70 1998 1
 30.58 5.472 24.9 65 150 70 1999 1
 27.717 9.039 19.751 100 200 100 2000 1
 23.756 24.466 36.41 100 200 100 2001 1
 41.881 19.479 23.951 100 200 100 2002 1
 48.166 16.986 13.133 100 200 100 2003 1
 58.258 35.57 22.706 100 200 100 2004 1
 48.813 33.755 51.771 100 200 100 2005 1
 60.418 15.676 52.272 149 297 224 2006 1
 57.572 31.256 79.784 149 297 224 2007 1
 47.868 37.215 78.451 149 297 224 2008 1
 63.696 21.38 67.056 149 297 224 2009 1
 57.334 26.921 58.525 137 273 150 2010 1
 115.27 28.22 52.438 137 273 150 2011 1
 96.285 38.307 28.964 137 273 150 2012 1
 15.916 19.269 4.858 137 273 150 2013 1

#
115 #_N_cpue_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_Fleet Units Errtype
1 1 0 # Long_Line
2 1 0 # Haul_Seine
3 1 0 # Comm_Other
4 1 0 # RR_Pinky
5 1 0 # RR_Adult
6 1 0 # Rec_Other
7 0 0 # YOY_Survey
#_year seas index obs err
 1978 1 1 0.12 0.2 # Long_Line
 1979 1 1 0.14 0.2 # Long_Line
 1980 1 1 0.15 0.2 # Long_Line
 1981 1 1 0.13 0.2 # Long_Line
 1982 1 1 0.11 0.2 # Long_Line
 1983 1 1 0.12 0.2 # Long_Line
 1984 1 1 0.14 0.2 # Long_Line
 1985 1 1 0.15 0.2 # Long_Line
 1986 1 1 0.19 0.2 # Long_Line
 1987 1 1 0.16 0.2 # Long_Line
 1988 1 1 0.15 0.2 # Long_Line
 1989 1 1 0.2 0.2 # Long_Line
 1990 1 1 0.24 0.2 # Long_Line
 1991 1 1 0.21 0.2 # Long_Line
 1992 1 1 0.21 0.2 # Long_Line
 1993 1 1 0.17 0.2 # Long_Line
 1994 1 1 0.19 0.2 # Long_Line
 1995 1 1 0.14 0.2 # Long_Line
 1996 1 1 0.17 0.2 # Long_Line
 1997 1 1 0.13 0.2 # Long_Line
 1998 1 1 0.12 0.2 # Long_Line
 1999 1 1 0.12 0.2 # Long_Line
 2000 1 1 0.14 0.2 # Long_Line
 2001 1 1 0.14 0.2 # Long_Line
 2002 1 1 0.19 0.2 # Long_Line
 2003 1 1 0.24 0.2 # Long_Line
 2004 1 1 0.28 0.2 # Long_Line
 2005 1 1 0.33 0.2 # Long_Line
 2006 1 1 0.34 0.2 # Long_Line
 2007 1 1 0.35 0.2 # Long_Line
 2008 1 1 0.32 0.2 # Long_Line
 2009 1 1 0.38 0.2 # Long_Line
 2010 1 1 0.36 0.2 # Long_Line
 2011 1 1 0.47 0.2 # Long_Line
 2012 1 1 0.36 0.2 # Long_Line
 1978 1 2 22.03 0.2 # Haul_Seine
 1979 1 2 18.15 0.2 # Haul_Seine
 1980 1 2 17.55 0.2 # Haul_Seine
 1981 1 2 16.06 0.2 # Haul_Seine
 1982 1 2 9.89 0.2 # Haul_Seine
 1983 1 2 11.14 0.2 # Haul_Seine
 1984 1 2 6.63 0.2 # Haul_Seine
 1985 1 2 6.58 0.2 # Haul_Seine
 1986 1 2 6.05 0.2 # Haul_Seine
 1987 1 2 4.01 0.2 # Haul_Seine
 1988 1 2 7.09 0.2 # Haul_Seine
 1989 1 2 4.66 0.2 # Haul_Seine
 1990 1 2 2.23 0.2 # Haul_Seine
 1991 1 2 5.62 0.2 # Haul_Seine
 1992 1 2 1.3 0.2 # Haul_Seine
 1993 1 2 1.96 0.2 # Haul_Seine
 1994 1 2 2.16 0.2 # Haul_Seine
 1995 1 2 2.11 0.2 # Haul_Seine
 1996 1 2 1.28 0.2 # Haul_Seine
 1997 1 2 4.33 0.2 # Haul_Seine
 1998 1 2 5.78 0.2 # Haul_Seine
 1999 1 2 4.18 0.2 # Haul_Seine
 2000 1 2 14.57 0.2 # Haul_Seine
 2001 1 2 10.41 0.2 # Haul_Seine
 2002 1 2 10.92 0.2 # Haul_Seine
 2003 1 2 20.4 0.2 # Haul_Seine
